F.                                                                       [100%]
================================== FAILURES ===================================
________________________ test_explain_schema_stability ________________________

    def test_explain_schema_stability():
        """
        Execute the canonical receipt query and verify it matches the Golden Master.
        """
        if not os.path.exists(GOLDEN_PATH):
            pytest.fail(f"Golden master not found at {GOLDEN_PATH}")
    
        # Execute
        res = cql(QUERY)
        actual = normalize(res)
    
        # Load Golden
        with open(GOLDEN_PATH, "r", encoding="utf-8") as f:
            expected = json.load(f)
    
        # JSON round-trip actual to handle datetime serialization matching
        actual_json = json.loads(
            json.dumps(actual, default=lambda x: x.isoformat() if isinstance(x, datetime) else str(x))
        )
    
        # Assert
        # We sort keys in assertion execution or rely on deepdiff if available,
        # but here standard dict equality check works if keys are present.
        # We used sort_keys=True in generation, but dict comparison in Python is insensitive to order.
        # However, list order matters (which is good, we want determinism).
    
>       assert (
            actual_json == expected
        ), (
            "Current output does not match Golden Master. "
            "If change is intentional, run scripts/generate_golden.py."
        )
E       AssertionError: Current output does not match Golden Master. If change is intentional, run scripts/generate_golden.py.
E       assert {'explain': {...', ...}, ...]} == {'explain': {...', ...}, ...]}
E         
E         Differing items:
E         {'results': [{'confidence': 0.9499999938441768, 'fiber_id': 708, 'object_label': 'TLS1.2', 'observed_at': '2026-02-06T...798776250753, 'fiber_id': 698, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T22:30:56.448715+00:00', ...}, ...]} != {'results': [{'confidence': 0.9499934779046503, 'fiber_id': 692, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T...758812080544, 'fiber_id': 682, 'object_label': 'TLS1.2', 'observed_at': '2026-01-06T20:45:41.743612+00:00', ...}, ...]}
E         {'explain': {'steps': [{'extra': {'asof': '2024-12-31T12:00:00Z', 'est_base'...
E         
E         ...Full output truncated (2 lines hidden), use '-vv' to show

tests\test_golden_receipts.py:59: AssertionError
---------------------------- Captured stdout setup ----------------------------
Database connection successful on attempt 1
Initialized schema (atoms, fibers, aspects) and pgvector extension.
Demo data ingested: FrameworkX -> TLS1.2 before 2025, TLS1.3 after 2025.
---------------------------- Captured stderr setup ----------------------------
 Container cns_db  Stopping
 Container cns_db  Stopped
 Container cns_db  Removing
 Container cns_db  Removed
 Network docker_default  Removing
 Network docker_default  Removed
 Network docker_default  Creating
 Network docker_default  Created
 Container cns_db  Creating
 Container cns_db  Created
 Container cns_db  Starting
 Container cns_db  Started
---------------------------- Captured stdout call -----------------------------
[CQL DEBUG] Test SQL: SELECT a_src.label AS subject_label, f.predicate AS predicate, a_dst.label AS object_label, COALESCE(asp.belief, 0.0) AS base_confidence, asp.observed_at AS observed_at, asp.provenance AS provenance_json, f.id AS fiber_id FROM fibers f JOIN atoms a_src ON a_src.id = f.src JOIN atoms a_dst ON a_dst.id = f.dst LEFT JOIN aspects asp ON asp.subject_kind='fiber' AND asp.subject_id=f.id WHERE a_src.label = %(label)s AND f.predicate = %(predicate)s
[CQL DEBUG] Test params: {'label': 'FrameworkX', 'predicate': 'supports_tls'}
[CQL DEBUG] Without temporal filter: 520 rows
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 14, 54, 379145, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:192', 'fetched_at': '2025-10-29T22:14:54.378219+00:00'}, 192)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 14, 54, 388291, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:193', 'fetched_at': '2025-10-29T22:14:54.387404+00:00'}, 193)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 15, 46, 711133, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:194', 'fetched_at': '2025-10-29T22:15:46.710249+00:00'}, 194)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 15, 46, 722995, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:195', 'fetched_at': '2025-10-29T22:15:46.720815+00:00'}, 195)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 16, 25, 731648, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:196', 'fetched_at': '2025-10-29T22:16:25.730699+00:00'}, 196)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 16, 25, 736877, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:197', 'fetched_at': '2025-10-29T22:16:25.736086+00:00'}, 197)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 18, 27, 16, 368791, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:240', 'fetched_at': '2025-11-13T18:27:16.367550+00:00'}, 240)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 18, 27, 16, 376504, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:241', 'fetched_at': '2025-11-13T18:27:16.375190+00:00'}, 241)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 37, 36, 841283, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:198', 'fetched_at': '2025-10-29T22:37:36.839122+00:00'}, 198)
